service,location,point,opening_costs,equip_costs
0,43,48,,
0,44,7,,
0,44,9,,
0,45,21,,
0,45,24,,
0,45,33,,
0,45,37,,
0,45,38,,
0,45,39,,
0,45,40,,
0,45,46,,
0,46,21,,
0,46,35,,
0,46,37,,
0,46,39,,
0,46,40,,
0,46,46,,
0,47,30,,
0,47,48,,
0,48,9,,
0,48,10,,
0,48,15,,
0,48,47,,
0,49,48,,
1,0,2,,
1,0,5,,
1,0,13,,
1,0,17,,
1,0,22,,
1,0,27,,
1,0,29,,
1,0,36,,
1,0,45,,
1,0,49,,
1,1,12,,
1,1,18,,
1,1,23,,
1,1,25,,
1,1,26,,
1,1,32,,
1,2,2,,
1,2,5,,
1,2,13,,
1,2,17,,
1,2,27,,
1,2,29,,
1,2,49,,
1,3,1,,
1,3,2,,
1,3,25,,
1,3,49,,
1,5,16,,
1,5,34,,
1,6,2,,
1,6,5,,
1,6,13,,
1,6,27,,
1,6,29,,
1,6,49,,
1,7,5,,
1,7,17,,
1,7,29,,
1,7,36,,
1,8,16,,
1,8,18,,
1,8,23,,
1,8,25,,
1,8,26,,
1,8,42,,
1,9,3,,
1,9,34,,
1,9,41,,
1,10,1,,
1,10,13,,
1,11,1,,
1,11,2,,
1,11,5,,
1,11,17,,
1,11,22,,
1,11,27,,
1,11,28,,
1,11,29,,
1,11,36,,
1,11,45,,
1,11,49,,
1,12,5,,
1,12,17,,
1,12,36,,
1,12,45,,
1,13,5,,
1,13,17,,
1,13,29,,
1,13,36,,
1,14,12,,
1,14,18,,
1,14,23,,
1,14,32,,
1,15,3,,
1,15,6,,
1,15,16,,
1,15,28,,
1,15,34,,
1,15,41,,
1,16,1,,
1,16,25,,
1,17,2,,
1,17,5,,
1,17,13,,
1,17,17,,
1,17,27,,
1,17,29,,
1,17,36,,
1,17,49,,
1,18,1,,
1,18,2,,
1,18,22,,
1,18,25,,
1,18,28,,
1,18,49,,
1,19,3,,
1,19,6,,
1,19,17,,
1,19,22,,
1,19,28,,
1,19,36,,
1,19,45,,
1,20,3,,
1,20,34,,
1,20,41,,
1,21,5,,
1,21,13,,
1,21,17,,
1,21,27,,
1,21,29,,
1,21,36,,
1,21,49,,
1,22,3,,
1,22,34,,
1,22,41,,
1,23,5,,
1,23,17,,
1,23,29,,
1,24,3,,
1,24,6,,
1,24,16,,
1,24,34,,
1,24,41,,
1,24,42,,
1,25,16,,
1,25,26,,
1,25,42,,
1,26,5,,
1,26,17,,
1,26,36,,
1,26,45,,
1,27,3,,
1,27,6,,
1,27,16,,
1,27,22,,
1,27,28,,
1,27,34,,
1,27,41,,
1,27,45,,
1,28,17,,
1,28,36,,
1,28,45,,
1,29,1,,
1,30,12,,
1,30,18,,
1,30,23,,
1,30,25,,
1,30,26,,
1,30,32,,
1,30,42,,
1,31,3,,
1,31,17,,
1,31,36,,
1,31,45,,
1,32,2,,
1,32,6,,
1,32,16,,
1,32,22,,
1,32,25,,
1,32,28,,
1,34,3,,
1,34,6,,
1,34,16,,
1,34,22,,
1,34,28,,
1,34,34,,
1,34,41,,
1,35,1,,
1,35,2,,
1,35,13,,
1,35,27,,
1,35,29,,
1,35,49,,
1,36,12,,
1,36,18,,
1,36,23,,
1,36,26,,
1,36,32,,
1,36,42,,
1,37,1,,
1,37,2,,
1,37,22,,
1,37,25,,
1,37,27,,
1,37,28,,
1,37,49,,
1,38,1,,
1,38,2,,
1,38,13,,
1,38,22,,
1,38,27,,
1,38,29,,
1,38,49,,
1,40,5,,
1,40,13,,
1,40,17,,
1,40,27,,
1,40,29,,
1,41,1,,
1,41,23,,
1,41,25,,
1,42,1,,
1,42,2,,
1,42,6,,
1,42,16,,
1,42,22,,
1,42,25,,
1,42,28,,
1,43,5,,
1,43,17,,
1,43,27,,
1,43,29,,
1,43,36,,
1,43,45,,
1,44,3,,
1,44,34,,
1,44,41,,
1,45,1,,
1,45,2,,
1,45,6,,
1,45,22,,
1,45,25,,
1,45,28,,
1,45,49,,
1,46,1,,
1,46,2,,
1,46,22,,
1,46,25,,
1,46,27,,
1,46,28,,
1,46,49,,
1,47,1,,
1,47,2,,
1,47,5,,
1,47,13,,
1,47,17,,
1,47,22,,
1,47,27,,
1,47,28,,
1,47,29,,
1,47,36,,
1,47,45,,
1,47,49,,
1,48,34,,
1,48,41,,
1,49,5,,
1,49,17,,
1,49,36,,
